id,cost,ownerName,numberOfItems,createdAt
ba0ed80d-88ef-4a9a-be22-80447dad3641,562,Reeba,46,2020-08-08
d8b6b83a-3c70-4b4e-8e95-27706cb6dbad,114,Heida,36,2020-10-07
920756ea-bcdd-4f9c-bd47-5190fa5ca92d,296,Philis,84,2020-07-13
30c1f292-1ec1-4c4f-a577-60d9e587a0fd,458,Lucy,41,2020-04-08
6dfb6a6f-cd78-4dc8-8755-41affb18522a,237,Minne,81,2020-02-03
fc5fff78-2165-4a81-aa97-9bf1f7563a35,251,Merle,36,2021-05-26
b26b70ce-48ae-434b-90d6-fc86f602788e,713,Darlleen,87,2020-11-08
6c3c0c00-99cf-4a86-8dd4-33dc39cfdaf5,866,Vonny,61,2020-03-13
c3d8eea6-9a82-4d5c-8ba1-c578fc4f6b44,628,Tierney,57,2020-09-18
ee7b7f4a-a950-4995-9039-d271e734afc5,336,Fina,20,2020-06-10
3ac879e0-c03e-4e3a-833d-24160fed3938,916,Mildrid,55,2020-03-21
5f663f45-02ba-4067-960d-5a38327059ac,816,Anestassia,75,2020-08-16
619a9f84-2d3a-4a6e-b914-e492e793da2b,425,Ardenia,34,2021-01-13
d1a02992-f4c4-4bcb-97f9-1f7f34bdfeea,846,Sibella,34,2020-06-11
89a3a4a3-3f34-47aa-898a-53ba3b9630d3,734,Correy,71,2020-01-30
632a7676-49d8-435a-ae66-0b25bb9c563f,360,Sashenka,59,2020-11-02
470aa369-489a-47cf-ab47-a674e0425270,640,Jan,81,2020-09-14
dbece412-6738-433c-b032-fafb811b935f,600,Liana,7,2021-03-03
79747f04-2b8a-4e7f-ad18-7845b0022800,326,Fayre,21,2020-04-14
2051774e-5987-4624-95b2-86a0b49fcc69,910,Tabbatha,66,2021-05-28
f0ff01f4-97e3-487c-ac65-a81ed8681fda,505,Jere,12,2020-10-08
1029967f-038d-4991-927e-de5008d20ee1,856,Laurene,88,2021-01-27
9d384b6c-f6d0-44d0-926d-2f6ff96cfa7f,741,Candi,61,2020-08-29
7e0c9568-e0ef-450b-8f7f-a49917bc05c2,342,Ingrid,1,2020-03-01
b8d9f1ce-4030-4f99-9e0a-76acf99d80e1,725,Susette,88,2020-08-02
d6ebfa5f-865e-4503-a1b1-686b335b3170,133,Sheelagh,40,2020-02-24
0fddb68c-cabb-4ec8-9746-625c470fc706,435,Shirlee,100,2020-01-25
b4b4e496-3e35-4547-80c7-9defc8b63d58,965,Beatriz,41,2020-01-23
27f2e33e-79e6-4598-9da7-7983c8334d69,379,Althea,58,2021-03-12
c1c0f785-489d-4ae9-81bb-7b37d648c5db,732,Lizzie,56,2020-06-23
7d53dc60-2988-4cf1-8cf5-34e56ff644bf,149,Orelia,51,2020-02-24
de135360-c2bd-4b00-9534-5a3c1a2782e0,448,Orsola,27,2021-04-01
ffbf7659-76ef-4a28-ac8c-766781b8c2e8,633,Elie,80,2020-06-05
00525440-04df-4d29-ba5f-04cdaafded3d,913,Dorene,34,2021-05-29
acba7e9d-253c-43dc-af6a-1d0ffb00d202,433,Maurene,65,2020-12-11
9f9cf734-e36d-43da-994e-386b6f04194d,846,Lonnie,11,2020-07-07
1a5d9ec8-2bf9-417c-ad87-065b194bd990,465,Kalina,84,2021-02-27
61b8b378-3e68-4bc6-b73c-a22c97d05bc9,906,Frank,28,2020-12-24
0c8e2e4e-5ea2-4838-9437-3da9a7a13f1b,200,Sheree,44,2020-10-03
d7963f1d-12a7-4967-9b17-d4978b86fe9d,116,Raf,69,2021-05-14
edf07c8b-e6a0-44cc-8176-4e73e3ef9f79,743,Kristan,6,2020-03-31
a20c68ca-37a7-4b45-98fa-59e26e821d38,850,Valli,19,2020-11-27
86f823fc-5e8c-4ce6-b9c7-c96afb7e892d,624,Maurene,84,2021-03-11
8efd9cfc-3132-48a9-9992-f6596d3c8267,721,Heddie,43,2021-02-11
d68ecf4b-1bcd-440b-93df-27a55e5b1b43,241,Jinny,77,2020-03-12
26f764db-83ba-45b3-87e3-9e32647acf2d,813,Gabi,17,2020-10-09
7ad593f5-fed9-4eca-b96a-1bf1088c632a,116,Sonni,51,2020-09-19
0c3ac0ae-5f32-456d-9b60-57bc85d69db0,265,Kerrin,57,2020-10-02
fb55f149-2cfd-4986-b5aa-38ddeb86d324,573,Micheline,20,2020-03-01
b90a7328-7077-4f82-9e93-2d61641e9f77,783,Wendi,63,2021-02-22
65df0db0-d25f-401b-9fbb-df9891eb2707,276,Lonnie,79,2020-05-08
e36a7c2c-87d8-44c7-9a69-d825f1c7dc4f,620,Nonnah,10,2021-03-10
e7c4b99d-dfba-4695-ad2b-8657b0d5533d,112,Adore,3,2021-01-21
625ddc45-2c2e-4ef1-8a71-fccdb82de9ce,755,Frieda,17,2020-08-31
540856b0-2470-44c4-92b8-f3ceb231ee28,432,Rebeca,35,2021-05-21
ef061e52-97d4-42cd-869d-18db8040145a,375,Kary,54,2021-03-07
859eef9f-d4a7-4c0b-b763-ae8d5bc167c8,802,Jacquetta,22,2021-01-28
4df6a39c-adac-439c-bd37-fae2653def8f,831,Paule,77,2020-06-17
a8b4c1f9-ff36-45d4-b51e-51ba8b666ae7,377,Michaelina,97,2021-04-16
8fa65eb8-4d57-4368-b72f-49bf3bd3ca70,168,Caritta,97,2020-04-10
49c905dd-db2b-43b0-aa8a-deffb3c571ad,505,Celene,45,2020-02-14
3580fa9b-74fc-4531-a810-407cd806b179,447,Chastity,67,2021-04-18
ad8404df-2025-4af0-8d7a-34fc60e08eed,679,Andree,3,2020-02-24
d2b49b6f-ec19-44f0-ba59-4058f37728f6,752,Trudie,8,2020-02-13
92c14083-8df2-497f-976f-0c21cadcb0d9,590,Ricky,45,2020-07-26
0e1a7a1c-dcf1-413d-bbab-b97771cab621,733,Marylou,29,2020-10-05
b2c5a2e0-4fd2-4b45-9ae0-e3bf279fe1da,884,Marylou,72,2020-08-11
81bf9179-34cc-4be9-8286-03bebb60131e,122,Jinny,21,2020-07-04
8db6b84b-5585-46c0-9a0e-0a6f7ffdc906,255,Giustina,24,2020-12-07
7b6649e2-3105-44ed-bd50-525761bc6d2a,587,Ofilia,64,2021-02-25
c2e4e110-2c54-47d1-be77-dc9629db0665,359,Lonnie,32,2021-03-29
a0bf7ded-9aa6-4ead-9679-833c183d84e5,258,Katleen,30,2021-06-10
61876f99-ab92-4fd8-869b-2502b816ee77,887,Lelah,74,2021-04-28
b222758c-b3ce-43f4-b598-8b7fc9eb6930,524,Steffane,11,2020-03-01
9d1f026b-f2e4-4a8f-b76d-bcaa3e896f60,159,Edyth,74,2021-04-20
c4676e74-c9f2-4b7f-afff-b4ee27898b15,169,Genevra,23,2020-04-02
870e0f9a-6a1c-48b4-9dde-5abc7aede4b8,636,Maridel,20,2021-05-06
d966d9e7-f6d7-46bc-91c5-8e1049fdfbcf,293,Bobinette,80,2020-08-12
52cc028f-db1d-401f-8e28-7dac42c06f0a,927,Shel,56,2020-02-25
38911284-310a-424a-bf31-560c83ece7b7,841,Kore,52,2021-03-15
b385abda-067e-42b4-af36-4eed69acd0a7,793,Julieta,71,2021-02-17
e37e3c37-e6e2-484d-b2c1-9019eaccb5f9,292,Britni,44,2020-09-01
ce8f09b9-3676-4739-a63b-6c89a061d552,266,Jemie,37,2021-02-22
4461e596-fdca-4c8d-a1bf-b551d7aee9d6,198,Ellette,66,2020-06-13
1045d8a0-64ad-4d3e-a8bc-172d48c9c2d6,376,Florencia,64,2020-04-16
832293e2-8f3d-4944-9ca1-6eaca6151f9f,890,Minne,63,2020-12-15
446f3895-08e5-49d4-9b03-af68d86b37d0,310,Cassondra,86,2020-01-22
344c1c82-3cd5-48a9-b746-b3e69045dc7d,675,Sidoney,20,2020-04-19
34b748cf-2dbf-48f4-b2e3-3e4b74e38c95,176,Ingrid,34,2020-10-16
f407d26b-9515-4bbc-bdac-ffff4740557f,258,Joy,64,2021-02-04
b5e7686a-4db8-47bf-926d-51496d431659,111,Bill,87,2020-01-25
2703cd9a-9e8d-4526-90ce-eac440205cd7,356,Di,58,2021-03-21
868af316-6f3a-4086-9f5c-08e2af3f7f57,571,Shauna,83,2020-12-25
64993dfc-0398-4b7f-83fb-baf1729905f6,341,Elbertina,73,2021-04-17
e5bdc0fa-f04b-433f-84b2-ffd009bf52de,363,Sharlene,48,2020-12-24
b7fdaae5-b576-490f-b197-269829040479,968,Ira,3,2020-01-03
262312a5-85c9-4be9-af7b-844c36d67c80,343,Frieda,67,2020-01-27
d2971da0-0a66-40ab-9eb4-f91c7ad6c95b,614,Ellette,60,2020-12-09
d7cdf105-85f2-4fdb-85f7-1147d80d7440,459,Lucille,12,2020-12-19
473cfea2-cdc1-43c8-bda2-df4f16ca23e8,315,Dyann,35,2020-09-09
587d39f0-bcc3-43fd-b4e0-9ecc455e9f08,163,Elka,14,2020-08-13
b7d95e16-6dfc-49e3-9f7a-05eaefc49f79,664,Jaime,73,2020-08-18
f6cf0402-3efe-4387-b30d-917a1408f76e,682,Melodie,74,2021-05-16
768ffe8c-8809-4c6e-ac88-0ff285b43d9c,786,Jenilee,88,2021-03-19
a66c8de8-f218-4e41-b68a-879c66df43b2,321,Flo,91,2021-04-28
52eaa170-69cd-43e9-b09a-8ae000769520,368,Robinia,55,2020-01-02
7b8481e7-8c30-49ed-8628-9076bb775d3e,503,Ashlee,77,2020-09-13
065ac439-0db0-4b45-9d41-5a54528a31c5,915,Abbie,76,2020-03-20
75009c5f-4035-4c2f-9b4a-1904bb361fea,360,Desirae,46,2020-05-01
500c9be0-e69b-4e63-9c50-19fb4ab4360e,442,Tiffie,85,2020-06-27
dcb9d774-1be5-4e95-ae6b-d343da750373,402,Sashenka,11,2020-01-26
0b804c01-a83b-44a7-8931-88c9f6d91176,682,Tami,70,2020-03-07
680e3bc0-46ca-4b95-955e-52a344bcbcc2,572,Elbertina,71,2021-05-01
fe991f49-7b79-4ceb-88fd-f13a8315f977,943,Leontine,40,2020-01-07
5d2dc60f-090e-4e27-b745-85dbaccfbd0a,496,Patricia,83,2020-02-26
70cf8406-e68d-4039-8f3f-0d3904bc806a,831,Jackie,79,2020-11-01
1170d605-81fd-47d0-b018-2dabd5cbdcd9,331,Kathy,74,2020-11-02
ff24173c-292f-4535-815d-74454becc725,446,Katleen,70,2021-05-02
1e464303-15fa-4479-a14d-b1ce917125de,797,Evita,79,2020-10-30
8422c99f-cad0-4d71-8541-7116c9be7246,330,Christy,7,2021-01-08
ff70ce98-b03b-4666-8635-99cdcde12eb5,372,Ariela,13,2020-03-15
3f44df54-5d2a-4fb8-b123-85dcc884c0f7,529,Janeczka,94,2020-12-13
3f8134e1-b5f9-4c53-823b-80fb1e0cb0ad,223,Korrie,98,2021-02-28
a7d96068-41a2-4368-a42f-0433ed2de322,267,Debee,78,2020-09-16
f5320776-7bb4-43a2-88ea-57d7869923f7,756,Genevra,57,2020-10-06
40719803-dd01-4740-ae27-65381cc8cc67,284,Annabela,56,2020-04-24
81c3eb80-9d94-4ee1-91dd-27eae2d0a701,700,Ulrike,54,2020-10-05
c3173307-ce42-48e0-a8af-368af7b06108,294,Daune,36,2020-01-19
156043cc-5f18-4253-8154-aa8a41d5c37b,808,Mara,26,2020-04-24
ea0bdc4c-72fc-480d-bcd8-5faa1308f6c7,521,Zsa Zsa,94,2020-08-20
95690714-6c92-4205-9217-e6cf029a208a,125,Marnia,44,2020-02-18
bd65b852-9dc4-40e9-a198-931799c00b2a,124,Margette,41,2020-03-27
31dd2d44-0ef6-4050-af86-c8c270bb3634,316,Dorice,99,2020-05-29
5e8c9cb8-6f14-4664-a3bc-fc44bf125aed,635,Benita,83,2020-01-20
f195e262-7e0d-47db-b64e-5e5f3e5c1699,512,Abbie,32,2020-09-24
d095d4b9-f725-4aa6-aed6-f4d9a6bfcffa,117,Gretal,86,2021-01-07
9aa3109b-86cd-44e8-af71-d2d21af49e8e,842,Gabriellia,9,2021-06-10
93ba6f25-ad9f-4fd5-ba4d-48dd3cfe3850,692,Ketti,41,2021-02-23
85b6257d-4bd3-4206-8ad1-45eda6628e15,492,Belva,40,2021-01-11
81eb2dc9-65b8-4a5c-94d5-090e4154b68c,467,Dyann,47,2021-03-20
d015d5d4-cb27-405f-b9df-1c019ad3e080,408,Celene,48,2021-02-10
94840c61-bb96-47ce-8f98-2891b2c8c3fb,977,Marguerite,36,2021-03-29
725e18a3-04f9-4719-9d6e-5aab1f07e24b,541,Deane,55,2021-04-10
bd7fd90b-8dea-48b7-b8d2-65cd493b2514,719,Ardenia,42,2020-05-24
20f87d41-5c09-499c-8754-e73dd5b3c04a,322,Tera,13,2020-01-19
b77754c6-8442-4c24-b9b3-23e147906971,809,Gratia,41,2020-08-07
382cf417-a4ed-486c-b271-38c912b0b221,994,Tera,57,2020-02-21
01efe275-6476-4a10-9d2d-a42086955f8a,100,Donnie,38,2020-07-01
93281545-c3d6-48d1-8014-c641fe1e0b12,678,Tomasina,26,2021-01-19
c173ee9c-0224-4d6c-8409-a5db21c8d66a,903,Marita,23,2020-05-18
c02dda94-6f3d-48b9-9a71-1f20ce859854,737,Jacenta,76,2020-04-17
ce97ec3b-040c-4002-a801-caca1966bd94,543,Kathi,1,2020-08-03
06549b2f-d2ba-4161-a791-70642d5cbb1d,441,Florencia,19,2020-11-27
fcfb7991-8e48-46c8-9898-8c1cef5328c3,697,Kittie,85,2020-05-23
2d418ffe-7ace-4bc0-bd4e-4f3eb5a5ee5e,250,Olwen,17,2021-05-25
d09ebe9f-a8c0-4223-8c7b-91a26d2aa9c6,451,Wileen,18,2020-12-09
43a8da48-b9e6-4197-89df-d43f2b3613d6,211,Desirae,46,2020-08-18
2a95e673-a506-4990-a7d9-f603627ab40c,216,Emylee,72,2020-04-30
6341f19c-a335-460d-9097-a296052c6267,445,Bertine,6,2020-06-01
6289fa93-3558-4f6e-bf68-aa5de9e5d831,216,Basia,96,2021-04-04
8aea4e4f-3e5d-43c8-9e7c-62b015fdf7d5,202,Babita,67,2020-01-25
81848498-dabe-47f7-82a5-f638fa31ed20,665,Dulcinea,48,2020-02-02
fdcece53-ad87-4bf2-bf08-1fe7ff82dd9f,313,Jobi,8,2020-11-14
eaf3e488-c96e-484b-9ab3-2616c14d1a88,894,Gwyneth,22,2020-10-18
e2109c58-9664-400c-a0c5-bd9d7a11592c,992,Gui,54,2020-04-26
6c8b32ac-7b49-47a5-a5a3-5082c3ef2f68,584,Cassondra,19,2020-03-31
831c425b-f406-4585-8817-4874c27d6ea2,301,Chere,3,2020-04-30
50a0a1e8-19c5-4e44-a852-24e0e80c7e96,392,Courtnay,4,2020-09-16
c1547d52-b645-48e9-ae49-9fec9d062d12,140,Marline,61,2020-12-13
07b49cb8-8035-4594-a2bd-60651b51c650,373,Pamella,78,2020-05-25
cab316e2-8d66-4140-baea-b177c6282724,490,Malina,78,2020-01-25
ca92ab56-06e4-45ff-94b7-3173adfc5fa2,790,Farrah,35,2020-04-10
2418455c-54e5-4124-aaac-dca4156fec1f,345,Lonnie,33,2020-04-09
a2456235-d4f6-4a62-a065-cda3fa8fcbe0,464,Wanda,98,2021-01-15
b63649c6-53bc-499e-ba74-fa0fa6c3667e,481,Sabina,36,2020-06-14
258a269e-39c1-49a6-bd3a-9282e5dac46a,604,Nelle,100,2020-12-19
a0bf5a5f-c689-4e8b-b9c3-c85d3b1cbaa9,142,Betta,22,2020-07-17
c2aef256-66b6-4812-8f88-e94950dabc19,392,Quintina,4,2020-10-27
4430f4a1-afac-40f4-8011-3f1907be0ebd,212,Alameda,13,2021-05-21
630770ac-06bf-4179-927e-e38fe196c38a,783,Claudina,24,2020-05-20
4efb2e6d-34a6-4211-a1b4-b46746030c81,765,Lanae,32,2021-04-20
d26e38ad-aab4-4b6b-88e6-d1e8c12c584e,588,Susette,81,2020-12-15
3b070a98-13e6-4d7f-a944-160507937398,636,Cassondra,98,2020-06-18
2a9df1fe-5d7b-45db-a9ee-b6fab56de397,431,Karena,85,2020-05-16
3d2b769a-ab20-4207-8abe-5cd4f79318ce,244,Kirstin,7,2020-09-30
37da40c1-9d30-4fb5-9979-cd38a4bb1ace,141,Lindie,61,2020-06-16
3d9e121c-1caa-42cc-9388-ba5daf5d5e4c,342,Catrina,71,2020-02-03
e2e72408-89ff-4df5-92ed-7325611f665c,902,Marylou,19,2020-09-21
945a0ae9-29dd-40d7-9c13-2cb81db05ed6,374,Dale,48,2020-04-23
9d492909-abbb-4c5b-89b3-7bf5e0544434,646,Arlina,5,2020-10-02
515a84f0-0c38-4193-937a-27667caae76f,876,Willetta,33,2021-02-06
7adb5b5d-0526-41f0-b41c-166b0d5f1e9b,567,Mignon,50,2020-10-12
ff2cf313-873b-46be-8ca2-0dc31b847794,147,Lory,51,2021-03-01
be34aafc-ac3d-4e9f-9671-e8ce1923cc8a,548,Natka,34,2020-08-02
63066640-03a6-4151-92cb-23b3063ec456,327,Selia,32,2021-01-15
062f5557-d02e-4af0-92f4-85339546f4a2,631,Rhea,21,2021-02-28
800070e3-29a5-4888-838b-6673ea04426e,131,Jessamyn,81,2020-12-23
d3830b66-28c3-4ef7-be42-6fdfcac6ac44,539,Elyssa,53,2020-09-21
cf017d5d-7a83-4b1b-b62c-4f8889219911,499,Coral,23,2020-02-01
4029b165-a7ff-4716-8377-74834f679ba2,237,Helena,66,2020-04-12
136358e0-5cce-418c-a008-fb35313615fb,523,Alex,85,2021-03-06
7e41685a-ae3e-4760-80f4-324998ab3b60,973,Kamilah,73,2020-10-16
6507b977-9077-4a06-b5d6-bb995a93724b,138,Priscilla,55,2021-03-18
d740c60c-4fd8-4d87-9e25-a8dcb9b8b826,144,Jolyn,1,2020-06-24
2fbdd843-6be3-409a-a2f7-a6a2c402adef,380,Jaclyn,12,2020-05-12
21c56187-bcba-4c60-8b5e-f884f2fe55a5,890,Vere,98,2020-02-20
58facf99-3d7e-442e-a76e-baa7199d806c,585,Ana,91,2020-10-20
2dff66e2-a0f8-4bc7-9a35-76c505319a2f,118,Marti,65,2021-01-10
696bdc82-11b6-4f62-8086-b807b9102c50,205,Feliza,23,2021-02-05
d3a764e7-3efc-4f08-91a8-37f06942487a,615,Cindelyn,10,2021-03-19
2546c201-01cd-4621-bae0-b8af4ec8924e,569,Cathie,88,2020-07-06
2b9dab70-25c9-4297-b4a1-92fcbbd4e049,890,Eugine,77,2020-03-02
478db164-4a72-4eaf-b58d-e21cacf286e4,990,Bee,89,2021-01-24
4866d5b0-6abb-4e91-bf9f-5efe771868a6,506,Hope,44,2021-05-02
2a762ff5-221a-4a87-ae11-67db0e597bbd,114,Ezmeralda,21,2020-05-21
0561b7b1-10d0-4276-877f-e4b1fa538b6b,173,Amara,25,2020-01-20
1c85cd86-5893-46ac-8600-ecd90f0f2d70,105,Merci,20,2020-01-16
a55c5e92-1467-401f-9f99-5524db2bb3fe,220,Moyna,73,2020-04-29
ed424641-f13b-4f1c-a7ba-d260486f2bdd,366,Margette,100,2020-06-12
a3a5a598-037f-42b6-b49d-18a7e0660f0d,583,Sophia,65,2020-04-02
1a6844e4-e17b-4694-9f06-3cdcf99c711c,168,Mariele,43,2020-03-30
c6e6fe47-c024-40e0-bdd7-3d9d66094952,716,Riannon,55,2020-12-31
4bdff9aa-b2e0-43bf-a9ea-c94d841cdb91,848,Molli,16,2020-01-25
56c8ab93-7a56-439f-8297-3550994bc006,108,Delilah,15,2021-04-24
0a6f37ee-3826-4f25-88d9-0dbc7337e3a5,673,Barbara,88,2020-07-16
279b3206-2af4-43fb-97ab-4a61a7e316b7,495,Glenda,66,2020-12-20
8dd5f067-3d55-4cec-b329-be9eff8b98b5,526,Ashlee,62,2020-03-18
9f0ddf84-1ddf-4845-9185-9867c9fff9fd,138,Carilyn,75,2020-12-13
8387336b-2857-4709-9df5-3423a9e95670,474,Cassondra,52,2020-10-05
1755cff2-beb1-477f-8850-226c172317cb,584,Gwenneth,24,2020-11-21
4ab2ef74-3284-416d-b8d1-c854071ff4b6,938,Misha,78,2020-06-24
43337b9f-fc35-403c-b10a-5093d73def11,384,Dolli,35,2020-01-18
adc24339-b59a-4c1b-91fe-915aa13ae74a,710,Dede,67,2021-02-09
542cba1e-d84c-4fc6-bbd6-1c8dda246026,214,Sara-Ann,43,2020-03-03
72b983c7-aecb-40d2-94a2-2d48c9a9694b,500,Beth,57,2020-09-02
18e6b49d-97f1-49d7-9d54-4f8d2578f104,880,Cristine,97,2020-04-16
f38259e4-fe2d-4d22-a650-c97125a6927a,779,Hallie,91,2021-04-15
2fdf2513-4e73-4aa0-8894-7133eaa733ef,575,Sheelagh,42,2021-04-30
19429f2d-8fe9-49b4-ab2a-3f9ac8964a9a,916,Leeanne,9,2020-11-25
0a954e6d-ce79-4166-95b0-1786316ecc69,241,Tiffie,7,2021-02-11
932a616e-2baa-45a2-a354-4e0fdc40ae58,415,Mureil,83,2020-08-28
fe467c09-6b8d-4202-9ff7-16c3bd50fdfb,116,Mamie,24,2021-02-08
5a8fb73d-22de-4abe-b153-5f9df67cb958,934,Elsie,5,2020-10-25
579a017c-4250-429b-af92-5488d31a70f1,441,Camile,100,2020-03-02
ae07e1ed-a43c-44fd-b469-aa2db5868832,342,Renae,15,2020-07-07
85712db9-0f5d-4148-9685-0f032d9b7306,220,Ronna,89,2020-04-07
937a0117-4eb3-41ab-b98b-f82e8bebf6e3,370,Corene,93,2021-05-10
2f347e20-1ec5-4a51-8ac4-6fa2d4c6420a,891,Evita,90,2020-10-30
06145b10-60c5-48d3-a1f1-b3d3032b3cb4,799,Carmencita,49,2020-03-28
