id,cost,ownerName,numberOfItems,createdAt
d6ff9e51-12f7-4364-975a-9a891f00aa22,265,Mary,97,2021-01-24
1382d1a5-4832-4751-a1d6-728a42711aad,689,Janeczka,17,2021-06-08
4bcabefe-ab3f-4ce9-b9e9-fc2c5af8fb60,813,Cristabel,24,2020-04-29
5596180b-2345-42f4-8052-e63880fe3789,442,Cecile,51,2021-03-26
ae0cf348-539f-4608-b55d-38a2b480bf55,733,Justinn,60,2020-03-09
6c9186fa-4ed7-4e04-94e4-9b9ed7b85ba9,520,Calla,50,2021-03-01
de5a1b1b-1472-4def-8a4c-4fef21d7f6fa,254,Jemie,44,2020-10-29
7e50086c-0740-4a6f-8ab5-e7cda4fcfd25,780,Kore,96,2020-01-27
521b4c90-56ce-46e2-83c8-cb694ba64d4c,986,Sissy,55,2020-01-07
794b648a-fbc5-424e-974a-bfc8bfabdb1d,683,Meg,26,2020-04-24
e2821f18-c70f-4fd5-98c1-cedf303483c4,122,Almeta,78,2021-03-06
00827eac-0e54-49ae-9fdc-480f0e4ee308,463,Elena,36,2021-02-06
24964596-1f58-4def-9a54-1abac3ab71f9,826,Gloria,6,2020-05-29
adf7f2e9-916c-428b-bc26-68fbd8a7f963,474,Josephine,5,2020-09-18
e538a307-5c9f-4720-89ab-059294b314df,507,Benita,80,2021-01-01
f9e99756-92e7-4402-9ba3-9c468bdb3a05,533,Tonia,73,2020-01-18
07949c40-1212-4d22-9a67-d416545bef12,469,Jenda,24,2020-08-03
52cc2a03-b913-474c-98b2-1122614d2f6e,368,Allis,24,2021-01-31
5305c254-a5c2-4833-a217-c2f2eb9dfd27,809,Malina,22,2020-06-06
ff45a6bf-4a00-4f06-b1b6-eceff1c5e3b2,916,Bill,34,2021-02-21
802aeae5-d0b9-414b-800d-f4fb32d654c7,750,Gavrielle,41,2021-03-24
0768bebc-044c-471a-9e29-c42210eea71c,825,Betta,72,2020-01-21
2d90e991-bc1f-48e2-8791-b0e8434bc27c,214,Jasmina,45,2020-05-28
0ce5b3bd-33ff-4596-8e8c-0c791519d42b,678,Jackie,37,2020-09-13
1c018319-5a87-4bbe-9ca7-4cba8b590212,866,Lolita,44,2020-12-29
287836d1-e33b-4e91-aeed-56d15fd58ce5,139,Patricia,43,2021-03-28
9ec1ebf7-02aa-43f0-9ba3-462033449a9e,845,Collen,45,2021-04-18
99f92934-4ea5-4a71-92c8-6adbd9af5b4b,118,Cecile,63,2020-09-18
10f646ba-ecde-43d3-b880-566ffcddde92,674,Corene,9,2021-03-20
94edd627-6a9d-4991-a887-d5f65a8228bd,768,Dolli,73,2021-02-20
7165833a-353c-48cd-954d-c09bfbca5210,703,Lenna,5,2020-11-01
fb3c7088-b7c5-47ca-a056-5b7117974088,149,Cordi,50,2020-12-25
ebb2a966-9500-4f8e-aeeb-859eeae6253f,489,Aubrie,15,2020-07-22
18935fe0-4321-4991-8d87-f8f12209cf08,959,Codie,71,2021-06-07
efa5090a-b7b3-46db-9a22-1c70f8144366,782,Myriam,70,2020-11-18
878d50c4-3c29-4b6b-95dd-b1bb3b9997d0,268,Oona,40,2020-05-19
9f28b825-7852-4bd2-8748-8dbe11efc994,521,Andree,52,2021-02-12
9cc368af-03c6-4c8d-a82a-7e2680b0ccc5,695,Alexine,93,2020-02-14
a39fe36c-8f2a-4732-8952-ef703bde5648,525,Daphne,95,2020-01-04
dddeeee5-5a7d-4926-a376-9b53cda3e0eb,985,Susette,80,2020-01-05
31c643e6-ace1-4875-936b-721f8c0ba770,670,Addia,74,2020-10-14
3c17995d-0999-400d-9927-25dd1df8c8b2,920,Brena,26,2020-04-11
b71a93be-988a-454b-8f8b-bfd2eb662dba,308,Sybille,29,2020-07-01
983b1f9f-9c07-446f-8707-45569fccbbd0,317,Hope,55,2021-03-14
3faa0f25-71e8-4cd3-8496-10e98c787ace,745,Kamilah,21,2020-08-11
292b385b-6ebb-4d0f-bc57-07aecc25ba58,289,Sean,13,2020-02-17
f57fd26c-d5c2-46e9-b297-2915b0cd12d7,170,Cam,28,2021-02-03
345d4b94-f5c9-495b-afb4-a1333d5cdab7,290,Ronna,30,2020-03-22
9d2a2e54-482f-4817-a6ef-df74a713d6f3,805,Ermengarde,20,2021-01-19
6067ef8c-9832-4691-bbe0-6e870a4ad2e6,852,Lynde,42,2020-01-07
ebbb6627-d6b1-4aed-bfdd-45179fd52cf4,780,Ruthe,9,2020-02-12
04b8b5d9-c6a3-4087-8449-c178a1c1bf21,814,Alleen,68,2020-11-24
eb8dab23-57d7-4d0e-9abd-29d21438d33e,609,Yolane,72,2020-01-18
9f84ef80-da6c-42ff-a4c4-af4c24ce803f,407,Valeda,59,2020-01-03
5fcf440e-dd99-480a-995f-d3c8153cfb25,234,Roxane,6,2020-06-21
47cf4434-9b47-47a6-99e6-79723e5654d7,379,Gusella,46,2020-12-19
96144136-5c61-4f5f-b0e6-710a5d7435d7,622,Joleen,45,2021-01-09
27f849cd-25c7-4c54-a73d-0b7822eed200,838,Jerry,10,2021-04-30
ca45c4b2-1dbe-481e-aee0-72b74047d00c,849,Aili,14,2020-09-17
8f33f5c5-52a5-4fbe-b3e7-b03d26707a4e,715,Courtnay,96,2020-08-09
91a614f5-868a-4166-a3d4-76b93fd734f8,728,Gilda,46,2020-06-30
d56848ed-e74d-4bde-a47b-7d342dca9d64,539,Orsola,95,2020-02-03
5eff1772-91cc-43e2-8e12-93c0c68c574b,161,Aryn,23,2020-12-24
60110b2c-b467-4599-898e-59ec528bc752,988,Lila,32,2021-01-23
59122833-b5ce-4147-a2ea-c6d0db660643,640,Berta,58,2020-01-22
3adee25f-3832-421e-8df3-b4379f781902,656,Nickie,2,2020-01-04
00917d13-efc0-4c44-95ef-01e074b2153c,855,Carree,17,2020-07-16
ee5b9cf4-409f-4a01-abb9-0162ded10c16,541,Carmencita,19,2020-06-29
35744c06-10aa-4c41-90d5-fbb44961292b,186,Juliane,66,2020-02-28
5661b48d-3ba7-4d2b-a2c9-7e7263504267,234,Bertine,49,2020-05-29
4f45c1eb-560d-4657-a4f5-8593186527a0,441,Emylee,61,2020-12-20
7895eacc-2ccb-4b4d-9a43-2b2c591e080f,657,Lanae,6,2020-06-16
d231ffb1-968f-4825-bd8f-7d72a91ec5fe,786,Tybie,26,2020-08-01
7b903703-94a1-4af9-aba4-3970a5029175,297,Amelia,92,2020-08-19
4df57d62-ef12-4d9b-8b40-fdf2775dabc3,873,Edee,54,2020-04-07
d2abac72-a967-40c6-9942-25d1875b5fb1,228,Beth,48,2021-04-30
75b1b765-0dd5-4861-b6f5-042a51d51666,398,Jaclyn,34,2020-08-23
95917750-a44d-4f17-b64c-a69dbc344019,657,Blake,82,2021-01-06
bf4e24bc-9018-429d-aa44-8a5f7cf81ad7,409,Morganica,8,2020-12-24
d8350ed5-42c4-4b2b-b56f-42234dbe3425,289,Basia,86,2020-01-16
aa589990-a67b-4907-8d62-1f60f1330ac2,234,Nataline,95,2021-02-23
a66cd379-694b-49aa-9e83-e328dcde4340,365,Laurene,20,2020-06-10
f53b4767-acda-4806-ba75-cd5ca3d74606,851,Ileana,12,2020-01-08
9c0f2fb5-9a76-4230-afe6-a1b4df72bb08,515,Paulita,37,2021-04-18
d9f1392c-e53d-4b9f-bb58-40e42742dc61,753,Adele,92,2020-04-08
14531468-a50e-4610-87c8-8b8ed630b87e,531,Peri,78,2020-12-17
64f49d3c-6203-42e9-9a0f-c7bb8d4dfbfa,733,Chastity,24,2020-10-03
02de9adf-ac73-4051-852b-6ac4ae369230,237,Dione,56,2020-10-31
a9380144-3d9b-44fb-b02e-a3252f183a67,949,Yolane,67,2021-03-21
5c36c301-ebe4-4974-bff2-f31520a63ea5,614,Marylou,30,2020-03-26
933c195e-03ed-42c2-81de-e34c83f2d1d6,758,Farrah,91,2020-01-20
49582799-b1c2-4eb7-8119-7262974323e9,407,Riannon,91,2021-02-18
a2416941-0764-4927-88fd-3ab6bd55ed0b,446,Halette,2,2020-07-15
a0aa2c4a-1cc2-44dd-9441-06c5bf23fc09,966,Hermione,78,2021-03-31
0259d67a-7948-427e-9e8e-3e0a4e867b46,279,Ursulina,6,2020-11-16
3e480cfe-8bd5-4630-80cc-fdb97a244ea8,917,Claudina,98,2021-02-27
a8c4f4a8-436f-42d5-9590-172a8364fd88,180,Courtnay,8,2020-06-11
5fba388a-7a46-4237-8445-02e71290c78b,305,Dulce,69,2020-12-23
b1d0de16-e479-451c-8b40-b0ccc6795498,974,Meghann,3,2020-06-05
041b1b34-3204-4bc5-b36f-a5828844d8ba,625,Berta,67,2021-02-05
26ce973c-d449-4292-8bba-908a4c2e6bb8,158,Steffane,31,2020-02-09
5d2405d1-3d97-418d-a636-0cd01f65d6cf,171,Collen,27,2020-01-10
325edc7c-dce0-46af-9cb7-de87af228b69,720,Zaria,47,2021-04-06
37aafdf9-4a0e-4a92-b798-50f2fc5715fa,172,Sashenka,91,2021-01-08
51f77476-e8b8-4e28-9bb4-b4e34d65dc0c,359,Carolina,10,2021-04-26
134baca5-c1fa-4207-a890-9a687cb17ff2,581,Elena,71,2020-07-25
c62c5c4a-bfb3-430d-ae57-636afeefc7df,785,Dorene,50,2020-08-13
cc3fb7e7-d7d4-4e93-843d-74ac92eec998,750,Devina,10,2021-04-29
b27775c3-cced-4766-9d93-ec64b921ddb1,643,Liana,35,2021-04-26
51116ff3-73ad-4843-ac44-43afe6862bb2,961,Dorice,87,2021-04-11
a19f5c89-ae43-45fe-b312-a4ee96cf4b47,961,Kirstin,82,2020-03-27
9fc0d0ee-d91b-4b4c-bbca-56c77c7426b4,287,Lisette,92,2020-11-07
f83c4446-8756-434e-92cc-14928c5c5f85,379,Britni,93,2021-03-22
c14f421d-cbc5-4ca1-9e24-d27eb82ed23e,517,Nickie,80,2020-10-19
1dc91167-afc9-48ef-a5bc-17b856562fc6,342,Collen,52,2020-09-24
39499e0b-2249-4c3e-a8c4-3dc0a5bd88ea,990,Clary,51,2020-11-22
9abcec7a-a926-461a-b079-a684d697b14e,924,Marleah,77,2020-05-05
2f7cb4f1-df80-4682-a85a-aaf000b4f027,685,Chloris,23,2021-05-25
2fa38431-3549-40f0-bcb4-67d05078c8ac,172,Belinda,65,2021-03-19
7002a60f-c785-4177-ac12-e6fad6d7f48b,931,Karly,36,2021-01-28
c21d0188-09b2-4703-8f3b-4d52c46f91fe,890,Darlleen,14,2021-03-14
7287ea98-d0ca-462a-9c4f-b770ab8f4e45,473,Bettine,70,2020-07-22
7fa53e6c-3919-4e30-b569-5a7c112781e3,912,Ellette,64,2020-12-20
7b109e6a-64aa-4582-b2ab-103f36a19f48,358,Doralynne,87,2020-11-16
a2e13a00-719c-4c40-9b62-d0e5b99568e7,902,Elsie,85,2021-06-10
b10cd6a1-aca1-4bdb-a684-d2dc0a1a6ffe,280,Bobbi,24,2021-05-22
f776b3df-99d3-4442-acca-4a4a3ddfb2cc,461,Phylis,66,2020-04-16
fe3f5cb8-46a7-447b-9fe3-bcb03ab42253,250,Brynna,33,2021-02-11
47ffc9bf-1bbd-4b74-8ac4-48347215b328,945,Carmencita,96,2020-06-21
187f0513-83bb-4b75-b9b4-87ecf51ca136,763,Kate,20,2020-12-05
dac81290-0653-4212-b146-1769e0c773a7,678,Annora,39,2020-12-18
0b4aca32-2385-4d3c-9c1b-455510f88c4a,334,Mary,98,2020-01-20
5c47cd13-d443-4b5b-bde4-f9b3ef7ca69b,640,Petronia,31,2020-10-28
7fc681ca-450b-4ead-8aa6-376e5368e90d,309,Desirae,57,2020-06-17
3bd76ca1-3e9d-4f94-b1e9-7573acbe3c64,724,Ardeen,78,2021-06-11
7ecf6317-1551-4db3-8835-a90ecaa6de98,161,Robbi,46,2021-04-27
3bf846c7-d23e-427d-be68-ca777d268a87,862,Kittie,59,2020-11-01
e3127633-a7cb-4da0-ae37-d1649124144d,622,Dyann,70,2020-07-06
58674e6d-a661-437c-904a-b42e50690a1c,576,Ketti,20,2020-03-31
564cc5b6-85f8-4fec-aa2e-80666b1f4aaa,348,Nikki,4,2020-11-14
22f7060e-5bfe-4aae-a986-5e05298ef618,171,Elmira,97,2020-11-15
1517c3a0-9e8d-451c-a93d-78a285ec3d41,416,Candy,45,2020-10-18
c66db7ea-1912-45eb-9d08-d453d17316d8,501,Minne,98,2021-02-24
f71084ff-03dd-4e18-9eb8-6d6ffd9d5a46,525,Merry,77,2021-03-19
352b790a-7e95-415d-bfcd-496684f52e6d,302,Christy,93,2021-04-12
0274e837-d799-470e-b909-8a887e913331,506,Karina,68,2020-02-11
9501ddcb-3157-4b85-b74e-85ea9f7eaa1d,981,Rayna,50,2020-04-24
a3ef60b2-77b5-44ff-a766-a949cc19c407,424,Felice,43,2020-05-04
2fc5f398-c799-48ab-ae61-7affef3ab93d,870,Ada,88,2020-04-14
cff04dd9-bb7e-4b63-b2b3-a703df52217b,667,Verla,37,2021-02-18
8629787f-60d6-4159-b391-b938614499e9,659,Ulrike,88,2021-02-10
853cb42c-e328-491a-94c0-375db87850aa,595,Rozele,69,2020-09-17
72d395c1-dc63-451d-9f2f-7e057c6b39c5,957,Tomasina,84,2020-01-31
58f31781-5e98-487a-9f55-dfd29ed14d2a,786,Caressa,57,2020-08-13
2e801515-fee0-4716-ab09-8b56171ef8e9,158,Grier,97,2020-01-27
b4a570d8-95eb-4774-91fb-8c8f6d2cbb5d,468,Claudina,4,2021-02-11
17dd1cbc-a711-4525-b11a-3e72eafe4be1,319,Gilda,58,2020-09-21
b910ccf3-bdb1-4d1e-881c-774f96bb3dfe,499,Jillayne,68,2020-03-29
1834b0ee-85e2-4fcf-b463-15f37dc681a4,957,Alie,87,2020-02-21
dcfa2201-507d-448a-9084-a7e534e53967,791,Sherrie,93,2021-05-07
c3dc2adf-1c7b-4b60-b174-824fb84dc33f,467,Sadie,49,2020-09-04
37629182-a773-467a-be06-129f733971a5,154,Fredericka,28,2020-03-06
a1459c10-d4a8-465f-bfcf-dfe4815c5754,219,Taffy,15,2020-04-09
25791131-b788-4065-816c-66fd575decf3,358,Karly,96,2021-02-14
1bd6cbf5-406d-4939-a7d3-27672e4cce55,669,Madeleine,76,2020-12-16
4f1e1a72-7117-4abc-801c-80c72c8c399b,159,Katuscha,89,2021-04-10
61dab486-a968-4fc7-b9f3-49a89dc7259f,302,Joeann,36,2020-04-05
e716d42c-2052-4325-a26e-ba76bf21aac1,972,Deane,54,2021-03-03
bb8bd0fa-2134-408a-8354-145b51b01ccb,876,Mireielle,27,2020-03-05
b8f86da7-48b7-4711-89f7-270ee2fe0102,992,Joelly,1,2020-05-03
f5a6290b-85b4-47ee-bf06-cb883f3cb273,819,Janenna,14,2020-07-18
60eed38f-63c9-4ddb-88fd-68877b38679a,156,Nikki,5,2020-06-17
baea1b7e-26a7-47c3-ac60-d4e5b3cdc818,574,Chastity,1,2020-01-07
ecb583ab-0168-4612-95b3-aa424da85437,241,Binny,5,2020-04-17
bdf61703-1f03-4eee-b6e8-8d43083e1c71,471,Brana,17,2020-02-22
6d9ff7c4-295b-4cf1-b7ff-8c1280c018aa,549,Romona,68,2021-02-26
e621d19c-01a3-4ec5-87f3-64958ca7222f,180,Eadie,47,2020-03-13
ab22753f-8f3d-489c-814e-fe3df8e2ae62,909,Mathilda,47,2020-02-10
9e81b00b-071e-4f60-8ffe-7abc0ca2329a,186,Rori,83,2020-02-27
f6390788-bb1b-4112-9d6e-e45ada3153e0,634,Melodie,3,2021-01-16
3547924b-dd0e-4572-a3df-54483b77d2f2,580,Lizzie,54,2020-04-29
16938574-5363-47b1-9fc9-c4a1eecf0d24,802,Arlina,9,2021-06-10
88cad914-59ea-4f6a-b4eb-579b23ca20b7,814,Lorie,29,2020-12-20
5117c351-d8bc-47ce-86e2-16e63ccbb917,848,Carly,46,2020-10-30
73560eb0-b16e-4d5c-9435-7a190f92847e,465,Robbi,12,2020-09-28
7953f21c-638b-4bc4-bbb9-4b205b72b4cd,889,Kelly,83,2020-04-27
96eacdb4-ee39-4d47-92e2-32ca6c0c6ffa,748,Bernie,49,2020-05-17
9dbe27df-e70e-40ac-86fd-e52da4d74d13,338,Chere,87,2020-10-31
d739ba57-c155-4e26-ac4a-7d7affa8d08e,886,Tera,68,2020-01-10
47f2fefd-ae61-474b-8a0e-17e6b46cfee3,554,Gertrud,65,2020-03-05
99e81f6c-ac54-467d-99f7-ab4982774372,678,Leia,87,2020-02-04
2e543ba8-c520-439a-a071-e15965208537,299,Deedee,23,2020-05-22
c96e0219-e6dd-442e-b3a2-fb865b5c8be2,456,Shell,42,2020-01-06
d27ab47e-9918-4ed5-ba37-365d6f7ceeeb,497,Collen,16,2021-05-17
edcb0353-5b46-4966-9fe9-10e46a508009,442,Alisha,38,2020-11-07
12688d24-3633-4a60-8a91-8bfd30be2266,217,Melisent,37,2020-10-08
29fef304-e97c-42f3-9dd0-9a1824d2188c,711,Brana,81,2020-12-12
c64de827-2700-4218-af1c-a58d264767bf,348,Lelah,60,2020-09-23
9e26496e-cfb3-4610-b824-d8842148d0b9,155,Marylou,60,2020-02-07
50868747-8946-4cdc-914c-8b71f15ad318,886,Louella,99,2020-03-07
6badde1e-d25a-460b-a1e6-1d10dffa54ce,608,Nelle,92,2020-05-13
5b5ab06e-73da-4bf8-8094-1c52cbc47905,405,Marti,94,2021-04-30
bdb42ec4-5efd-43ba-ae5d-43612f5362ef,994,Catrina,24,2021-03-15
5b1c2a03-0d04-48dd-8a6c-bbba9713e95d,202,Paola,6,2020-12-19
97525d9f-cb39-45a3-80cb-29859acc16bd,156,Justinn,65,2020-06-23
ec392e27-b71e-4225-b0d5-e4a84ac86a62,812,Lanae,80,2020-04-03
9ca0d338-8ffc-4f15-865f-20fe0becbdf2,205,Dorothy,55,2021-04-30
3acf90a8-cf43-4520-b824-57eda7bf2f07,732,Darci,27,2020-11-01
bae87d15-5f2d-4205-a6c2-c755d227221d,351,Glenda,32,2020-04-18
73941a31-1819-48c9-870c-ed6503e12309,659,Daphne,18,2021-03-19
b842d739-c859-4b5e-8e5e-38f57ce2fbee,964,Lexine,67,2021-03-23
23537ce7-e53e-44bc-a8ec-926e7951eb2b,630,Layla,55,2021-04-27
1b8f1603-b9e5-4c47-b2b4-156d860ef9a8,505,Audrie,91,2020-05-12
0445b596-84de-4ed1-9817-13dd1c67c96a,285,Anthia,35,2020-02-15
7e09dd4c-f2f8-4538-bd72-83d6b54ed839,236,Amii,64,2020-09-21
2e1a665e-72c1-44e7-9be9-2045deeb9b38,444,Chrystel,17,2020-01-30
7cb3e6e9-f54c-4c86-9912-641ccfab18e4,824,Olwen,91,2020-04-23
890e37ad-d58a-4576-b605-ca344fe3b725,621,Gwenneth,47,2020-11-05
0ab21cce-b62f-4a70-a910-09fcca4eb519,943,Sabina,1,2020-02-29
53a3251d-f415-4eb0-9f56-64c31de8a3b1,825,Tybie,35,2020-02-04
99ea578c-6042-4859-bd22-f90596993044,407,Rochette,33,2021-04-09
37ef5783-9e74-4a69-84f2-2d1851270d22,295,Janeczka,50,2020-04-17
05ae297c-5a63-415b-9896-48dd350f22d9,934,Renae,72,2020-02-04
146247cf-ca91-42ae-89c9-d7ee8ad211b2,140,Bill,15,2020-06-23
a9fed48c-4377-4f6b-bd05-0638c0791b5c,727,Kirbee,42,2021-05-09
835110d9-6bc1-4a83-83c7-031af4feda2f,608,Celisse,59,2020-02-08
c2090c4d-287a-48a3-a5ac-dee8e7eefabf,234,Candi,97,2020-12-19
5d3231e4-a079-465a-93e7-2968dc9eb253,707,Stephanie,93,2021-01-30
e6f29deb-1b15-49f9-94ae-d57b623cd0a1,801,Vinita,61,2021-05-12
86822767-e6b2-4ce2-969c-7cab609e083a,401,Kittie,90,2021-05-18
4d37b606-949d-47b9-b3e2-680bc63e2fc4,302,Doralynne,22,2020-05-07
b2df422e-9c6b-4b8f-bff7-8f50acbd009d,202,Emylee,55,2021-02-24
b64f754a-7ae9-4f44-b87f-2c70472beb27,270,Ekaterina,63,2020-02-20
e63c5943-e66c-44eb-99f4-b4da285d11f2,134,Daryl,99,2021-04-08
e08c557e-920f-4bbc-bce8-675129a2d312,144,Maye,89,2020-06-17
f1509975-05b5-425b-829f-a50470a0a80e,731,Zaria,14,2020-09-16
9b1a38e7-f0ef-4a5e-a76d-10ea9a018b0d,479,Carmencita,28,2021-03-16
f992d7a8-a7f7-42f2-b59c-ba97d051e151,958,Cherrita,73,2020-12-20
bb6050bc-c472-4e15-b402-9c61d2b24bfe,568,Daryl,35,2021-01-30
9f6e0a03-70e5-4d76-a437-7fa4a871e6a0,725,Clary,17,2021-05-07
4f478fa8-f06d-444f-96f9-0b6f99113dc3,927,Annaliese,20,2020-05-11
7820d6d3-9d2b-4716-ae20-4bdd162fa25c,570,Ada,82,2021-01-24
509f94ad-ee35-4b8e-9e42-00fbcd5be0a3,596,Corina,9,2020-12-25
554e00b6-040c-4501-8254-b1de418c716f,963,Cam,39,2020-06-19
cfe1cc96-fc08-492d-9b92-880e5322c677,549,Nataline,75,2020-11-05
2423ea09-a4cb-4209-84b3-0f5935e01350,848,Elora,78,2020-10-15
ebf107ce-34ab-406c-8445-08c9a9d1d587,761,Ana,24,2020-03-07
971f0687-c2b9-4fb9-83ab-6990fe053427,787,Aaren,56,2020-11-30
cd7f6bf7-2cd3-4258-9d6b-2460e408046a,343,Nita,86,2021-02-06
1b04d695-9713-4a12-9bda-0b581c2afb47,199,Libbie,23,2020-11-11
f12ef9b6-80dd-49ce-aaac-5248f8863b63,980,Tybie,1,2021-06-08
58ba8d81-4189-4167-a76c-2c14c5afdbf5,741,Stevana,20,2020-08-03